display_name,internal_name,hull_hp,shield_count,shield_size,total_shield_hp,total_shield_regen,shield_hp_each,shield_regen_each,shield_ref,filename
Aegis Reclaimer,AEGS_Reclaimer,50000,1,4,162000.0,13365.0,162000.0,13365.0,SHLD_AEGS_S04_Reclaimer_SCItem,aegs_reclaimer_pu_hijacked
Aegis Reclaimer,AEGS_Reclaimer,50000,1,4,162000.0,13365.0,162000.0,13365.0,SHLD_AEGS_S04_Reclaimer_SCItem,aegs_reclaimer_pu_hijacked_c
Aegis Reclaimer Showdown,AEGS_Reclaimer_Showdown,50000,0,0,0,0,0,0,,aegs_reclaimer_showdown
Aegis Redeemer,AEGS_Redeemer,45000,6,2,55440.0,4362.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,aegs_redeemer
Aegis Retaliator,AEGS_Retaliator,120000,6,2,55440.0,4362.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,aegs_retaliator
Aegis Sabre,AEGS_Sabre,3500,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_sabre
Aegis Sabre Comet,AEGS_Sabre_Comet,3500,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_sabre_comet
Aegis Sabre Firebird,AEGS_Sabre_Firebird,2500,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_sabre_firebird
Aegis Sabre Peregrine,AEGS_Sabre_Peregrine,2400,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_sabre_peregrine
Aegis Sabre Raven,AEGS_Sabre_Raven,3500,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,aegs_sabre_raven
Aegis Vanguard,AEGS_Vanguard,10000,2,2,18480.0,1454.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,aegs_vanguard
Aegis Vanguard Harbinger,AEGS_Vanguard_Harbinger,10000,2,2,18480.0,1378.0,9240.0,689.0,SHLD_GODI_S02_SecureShield_SCItem,aegs_vanguard_harbinger
Aegis Vanguard Hoplite,AEGS_Vanguard_Hoplite,30000,2,2,18480.0,1454.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,aegs_vanguard_hoplite
Aegis Vanguard Sentinel,AEGS_Vanguard_Sentinel,10000,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,aegs_vanguard_sentinel
Aegis reclaimer pu hijacked a,aegs_reclaimer_pu_hijacked_a,50000,0,0,0,0,0,0,,aegs_reclaimer_pu_hijacked_a
Aegis reclaimer pu hijacked b,aegs_reclaimer_pu_hijacked_b,50000,0,0,0,0,0,0,,aegs_reclaimer_pu_hijacked_b
Anvil Arrow,ANVL_Arrow,2000,1,1,2904.0,251.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,anvl_arrow
Anvil Asgard,ANVL_Asgard,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_asgard
Anvil C8 Pisces,ANVL_C8_Pisces,4500,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_c8_pisces
Anvil C8 Pisces,ANVL_C8_Pisces,4500,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_c8_pisces_tutorial
Anvil C8R Pisces Rescue,ANVL_C8R_Pisces_Rescue,4500,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_c8r_pisces
Anvil C8R Pisces Rescue,ANVL_C8R_Pisces_Rescue,4500,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_c8r_pisces_fw22nfz
Anvil C8X Pisces Expedition,ANVL_C8X_Pisces_Expedition,4500,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_c8x_pisces_expedition
Anvil Gladiator,ANVL_Gladiator,3500,1,2,9240.0,727.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_gladiator
Anvil Hawk,ANVL_Hawk,2500,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,anvl_hawk
Anvil Hornet F7CM Heartseeker Mk2,ANVL_Hornet_F7CM_Heartseeker_Mk2,3522,3,1,8712.0,753.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,anvl_hornet_f7cm_mk2_heartseeker
Anvil Hornet F7CM Mk2,ANVL_Hornet_F7CM_Mk2,3522,3,1,8712.0,753.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,anvl_hornet_f7cm_mk2
Anvil Hornet F7CR Mk2,ANVL_Hornet_F7CR_Mk2,5000,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,anvl_hornet_f7cr_mk2
Anvil Hornet F7CS Mk2,ANVL_Hornet_F7CS_Mk2,5000,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,anvl_hornet_f7cs_mk2
Anvil Hurricane,ANVL_Hurricane,3500,1,2,9240.0,727.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_hurricane
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8_fleetweek
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8_fleetweek_white
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8_fleetweek_grey
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8_fleetweek_lightblue
Anvil Lightning F8,ANVL_Lightning_F8,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8_fleetweek_darkblue
Anvil Lightning F8C,ANVL_Lightning_F8C,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8c
Anvil Lightning F8C,ANVL_Lightning_F8C,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8c_plat
Anvil Lightning F8C,ANVL_Lightning_F8C,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8c_bis2024_temp
Anvil Lightning F8C Exec,ANVL_Lightning_F8C_Exec,10665,2,2,10780.0,894.0,5390.0,447.0,SHLD_ASAS_S02_Sheut_SCItem,anvl_lightning_f8c_exec
Anvil Lightning F8C PYAM Exec,ANVL_Lightning_F8C_PYAM_Exec,10665,0,0,0,0,0,0,,anvl_lightning_f8c_exec_military
Anvil Lightning F8C PYAM Exec,ANVL_Lightning_F8C_PYAM_Exec,10665,0,0,0,0,0,0,,anvl_lightning_f8c_exec_stealth
Anvil Terrapin,ANVL_Terrapin,30000,0,0,0,0,0,0,,anvl_terrapin
Anvil Terrapin,ANVL_Terrapin,30000,0,0,0,0,0,0,,anvl_terrapin_bis2024_temp
Anvil Terrapin Medic,ANVL_Terrapin_Medic,30000,0,0,0,0,0,0,,anvl_terrapin_medic
Anvil Valkyrie,ANVL_Valkyrie,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_valkyrie
Anvil Valkyrie,ANVL_Valkyrie,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_valkyrie_advocacy
Anvil Valkyrie,ANVL_Valkyrie,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_valkyrie_bis2950
Anvil Valkyrie,ANVL_Valkyrie,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_valkyrie_indestructible
Anvil Valkyrie Citizen Con,ANVL_Valkyrie_CitizenCon,30000,4,2,36960.0,2908.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,anvl_valkyrie_citizencon
Anvil carrack,anvl_carrack,70000,3,0,0,0,0,0,Door_Ship_Exterior_ANVL_Carrack_Blastshield,anvl_carrack
Anvil carrack bis2950,anvl_carrack_bis2950,70000,3,0,0,0,0,0,Door_Ship_Exterior_ANVL_Carrack_Blastshield,anvl_carrack_bis2950
Anvil carrack expedition,anvl_carrack_expedition,70000,3,0,0,0,0,0,Door_Ship_Exterior_ANVL_Carrack_Blastshield,anvl_carrack_expedition
Anvil paladin,anvl_paladin,2500,0,0,0,0,0,0,,anvl_paladin
Argo MPUV,ARGO_MPUV,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,argo_mpuv
Argo MPUV Tractor,ARGO_MPUV_Tractor,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,argo_mpuv_1t
Argo MPUV Transport,ARGO_MPUV_Transport,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,argo_mpuv_transport
Argo Mole,ARGO_Mole,22575,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,argo_mole
Argo Mole Carbon,ARGO_Mole_Carbon,22575,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,argo_mole_carbon
Argo Mole Talus,ARGO_Mole_Talus,22575,1,3,62500.0,5344.0,62500.0,5344.0,SHLD_BEHR_S03_5CA_SCItem,argo_mole_talus
Argo RAFT,ARGO_RAFT,25000,0,0,0,0,0,0,,argo_raft
Argo SRV,ARGO_SRV,10000,1,2,8750.0,689.0,8750.0,689.0,SHLD_BEHR_S02_5MA_SCItem,argo_srv
Banu Defender,Banu_Defender,3500,1,2,6720.0,529.0,6720.0,529.0,SHLD_BANU_S02_Placeholder_SCItem,banu_defender
CO Hover Quad,CNOU_HoverQuad,2500,0,0,0,0,0,0,,cnou_hoverquad
CO Mustang Alpha,CNOU_Mustang_Alpha,1850,2,1,3960.0,324.0,1980.0,162.0,SHLD_SECO_S01_INK_SCItem,cnou_mustang_alpha
CO Mustang Alpha Citizen Con2018,CNOU_Mustang_Alpha_CitizenCon2018,1850,2,1,3960.0,324.0,1980.0,162.0,SHLD_SECO_S01_INK_SCItem,cnou_mustang_alpha_citizencon2018
CO Mustang Beta,CNOU_Mustang_Beta,1850,2,1,3960.0,324.0,1980.0,162.0,SHLD_SECO_S01_INK_SCItem,cnou_mustang_beta
CO Mustang Delta,CNOU_Mustang_Delta,1850,2,1,5808.0,476.0,2904.0,238.0,SHLD_GODI_S01_SecureHyde_SCItem,cnou_mustang_delta
CO Mustang Gamma,CNOU_Mustang_Gamma,1700,2,1,2640.0,216.0,1320.0,108.0,SHLD_YORM_S01_Falco_SCItem,cnou_mustang_gamma
CO Mustang Omega,CNOU_Mustang_Omega,1700,2,1,2640.0,216.0,1320.0,108.0,SHLD_YORM_S01_Falco_SCItem,cnou_mustang_omega
CO Nomad,CNOU_Nomad,2000,3,1,5940.0,513.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,cnou_nomad
Crusader A1 Spirit,CRUS_A1_Spirit,20000,0,0,0,0,0,0,,crus_spirit_a1
Crusader C1 Spirit,CRUS_C1_Spirit,20000,0,0,0,0,0,0,,crus_spirit_c1
Crusader C1 Spirit,CRUS_C1_Spirit,20000,0,0,0,0,0,0,,crus_spirit_c1_bis2024_temp
Crusader Intrepid,CRUS_Intrepid,2500,1,1,1980.0,180.0,1980.0,180.0,SHLD_SECO_S01_HEX_SCItem,crus_intrepid
Crusader Spirit C1 Collector Civilian,CRUS_Spirit_C1_Collector_Civilian,20000,0,0,0,0,0,0,,crus_spirit_c1_civilian
Crusader Star Runner,CRUS_Star_Runner,20000,0,0,0,0,0,0,,crus_star_runner
Crusader Star Runner,CRUS_Star_Runner,20000,0,0,0,0,0,0,,crus_star_runner_mission_pir_package
Crusader Starfighter Inferno,CRUS_Starfighter_Inferno,10000,2,2,18480.0,1454.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,crus_starfighter_inferno
Crusader Starfighter Ion,CRUS_Starfighter_Ion,10000,2,2,18480.0,1454.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,crus_starfighter_ion
Crusader Starlifter A2,CRUS_Starlifter_A2,80000,0,0,0,0,0,0,,crus_starlifter_a2
Crusader Starlifter A2,CRUS_Starlifter_A2,80000,0,0,0,0,0,0,,crus_starlifter_a2_ea_pir
Crusader Starlifter A2,CRUS_Starlifter_A2,80000,0,0,0,0,0,0,,crus_starlifter_a2_s3bombs
Crusader Starlifter A2,CRUS_Starlifter_A2,80000,0,0,0,0,0,0,,crus_starlifter_a2_bombless
Crusader Starlifter C2,CRUS_Starlifter_C2,80000,0,0,0,0,0,0,,crus_starlifter_c2
Crusader Starlifter M2,CRUS_Starlifter_M2,80000,0,0,0,0,0,0,,crus_starlifter_m2
Drake Buccaneer,DRAK_Buccaneer,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,drak_buccaneer
Drake Buccaneer,DRAK_Buccaneer,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,drak_buccaneer_ea_outlaws
Drake Caterpillar,DRAK_Caterpillar,60000,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,drak_caterpillar
Drake Caterpillar PU Hijacked,DRAK_Caterpillar_PU_Hijacked,60000,0,0,0,0,0,0,,drak_caterpillar_pu_hijacked
Drake Caterpillar Pirate,DRAK_Caterpillar_Pirate,60000,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,drak_caterpillar_pirate
Drake Caterpillar Ship Showdown,DRAK_Caterpillar_ShipShowdown,60000,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,drak_caterpillar_shipshowdown
Drake Clipper,DRAK_Clipper,2500,0,0,0,0,0,0,,drak_clipper
Drake Corsair,DRAK_Corsair,20000,0,0,0,0,0,0,,drak_corsair
Drake Corsair PYAM Exec,DRAK_Corsair_PYAM_Exec,20000,0,0,0,0,0,0,,drak_corsair_exec_military
Drake Corsair PYAM Exec,DRAK_Corsair_PYAM_Exec,20000,0,0,0,0,0,0,,drak_corsair_exec_stealthindustrial
Drake Cutlass Black,DRAK_Cutlass_Black,6750,0,0,0,0,0,0,,drak_cutlass_black
Drake Cutlass Black,DRAK_Cutlass_Black,6750,0,0,0,0,0,0,,drak_cutlass_black_mission_pir_package
Drake Cutlass Black,DRAK_Cutlass_Black,6750,0,0,0,0,0,0,,drak_cutlass_black_bis2950
Drake Cutlass Black,DRAK_Cutlass_Black,6750,0,0,0,0,0,0,,drak_cutlass_black_pu_pirate_crewless
Drake Cutlass Black PYAM Exec,DRAK_Cutlass_Black_PYAM_Exec,6750,0,0,0,0,0,0,,drak_cutlass_black_exec_military
Drake Cutlass Black PYAM Exec,DRAK_Cutlass_Black_PYAM_Exec,6750,0,0,0,0,0,0,,drak_cutlass_black_exec_stealth
Drake Cutlass Black Ship Showdown,DRAK_Cutlass_Black_ShipShowdown,6750,0,0,0,0,0,0,,drak_cutlass_black_shipshowdown
Drake Cutlass Blue,DRAK_Cutlass_Blue,6750,0,0,0,0,0,0,,drak_cutlass_blue
Drake Cutlass Blue,DRAK_Cutlass_Blue,6750,0,0,0,0,0,0,,drak_cutlass_blue_bis2950
Drake Cutlass Red,DRAK_Cutlass_Red,6750,0,0,0,0,0,0,,drak_cutlass_red
Drake Cutlass Red,DRAK_Cutlass_Red,6750,0,0,0,0,0,0,,drak_cutlass_red_bis2950
Drake Cutlass Steel,DRAK_Cutlass_Steel,6750,0,0,0,0,0,0,,drak_cutlass_steel
Drake Cutter,DRAK_Cutter,6500,1,1,1980.0,180.0,1980.0,180.0,SHLD_SECO_S01_HEX_SCItem,drak_cutter
Drake Cutter Rambler,DRAK_Cutter_Rambler,6500,1,1,1980.0,180.0,1980.0,180.0,SHLD_SECO_S01_HEX_SCItem,drak_cutter_rambler
Drake Cutter Scout,DRAK_Cutter_Scout,6500,1,1,1980.0,180.0,1980.0,180.0,SHLD_SECO_S01_HEX_SCItem,drak_cutter_scout
Drake Dragonfly,DRAK_Dragonfly,2500,0,0,0,0,0,0,,drak_dragonfly
Drake Dragonfly Pink,DRAK_Dragonfly_Pink,2500,0,0,0,0,0,0,,drak_dragonfly_pink
Drake Dragonfly Yellow,DRAK_Dragonfly_Yellow,2500,0,0,0,0,0,0,,drak_dragonfly_yellow
Drake Golem,DRAK_Golem,2500,0,0,0,0,0,0,,drak_golem
Drake Golem OX,DRAK_Golem_OX,2500,0,0,0,0,0,0,,drak_golem_ox
Drake Herald,DRAK_Herald,2500,0,0,0,0,0,0,,drak_herald
Drake Vulture,DRAK_Vulture,12000,3,1,5940.0,513.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,drak_vulture
EA Ground Radar,EA_GroundRadar,2500,0,0,0,0,0,0,,eaobjectivedestructable_satellite
EA Orbital Mining Laser,EA_OrbitalMiningLaser,2500,1,1,1980.0,171.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,eaobjectivedestructable_mininglaser
Esperia Blade,ESPR_Blade,2000,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,vncl_blade
Esperia Blade,ESPR_Blade,2000,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,vncl_blade_swarm
Esperia Glaive,ESPR_Glaive,3500,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,vncl_glaive
Esperia Prowler,ESPR_Prowler,30000,4,2,21560.0,1696.0,5390.0,424.0,SHLD_ASAS_S02_Obscura_SCItem,espr_prowler
Esperia Prowler Utility,ESPR_Prowler_Utility,30000,4,2,21560.0,1696.0,5390.0,424.0,SHLD_ASAS_S02_Obscura_SCItem,espr_prowler_utility
Esperia Stinger,ESPR_Stinger,2500,0,0,0,0,0,0,,vncl_stinger
Esperia Talon,ESPR_Talon,2000,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,espr_talon
Esperia Talon Shrike,ESPR_Talon_Shrike,2000,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,espr_talon_shrike
Gallenson Shiv,GLSN_Shiv,6750,0,0,0,0,0,0,,glsn_shiv
Gatac Syulen,GAMA_Syulen,2000,2,1,3960.0,360.0,1980.0,180.0,SHLD_SECO_S01_HEX_SCItem,gama_syulen
Gatac Syulen PYAM Exec,GAMA_Syulen_PYAM_Exec,2000,0,0,0,0,0,0,,gama_syulen_exec_military
Gatac Syulen PYAM Exec,GAMA_Syulen_PYAM_Exec,2000,0,0,0,0,0,0,,gama_syulen_exec_stealth
Kruger L21 Wolf,KRIG_L21_Wolf,2500,0,0,0,0,0,0,,krig_l21_wolf
Kruger L22 Alpha Wolf,KRIG_L22_Alpha_Wolf,2500,0,0,0,0,0,0,,krig_l22_alphawolf
Kruger P52 Merlin,KRIG_P52_Merlin,1000,1,1,2904.0,238.0,2904.0,238.0,SHLD_GODI_S01_SecureHyde_SCItem,krig_p52_merlin
Kruger P72 Archimedes,KRIG_P72_Archimedes,1000,1,1,1320.0,114.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,krig_p72_archimedes
Kruger P72 Archimedes Emerald,KRIG_P72_Archimedes_Emerald,1000,1,1,1320.0,114.0,1320.0,114.0,SHLD_YORM_S01_Targa_SCItem,krig_p72_archimedes_emerald
MISC Freelancer,MISC_Freelancer,9500,3,2,26250.0,2067.0,8750.0,689.0,SHLD_BEHR_S02_5MA_SCItem,misc_freelancer
MISC Freelancer DUR,MISC_Freelancer_DUR,9500,3,2,26250.0,2067.0,8750.0,689.0,SHLD_BEHR_S02_5MA_SCItem,misc_freelancer_dur
MISC Freelancer MAX,MISC_Freelancer_MAX,9500,3,2,26250.0,2067.0,8750.0,689.0,SHLD_BEHR_S02_5MA_SCItem,misc_freelancer_max
MISC Freelancer MIS,MISC_Freelancer_MIS,9500,3,2,27720.0,2181.0,9240.0,727.0,SHLD_GODI_S02_FullStop_SCItem,misc_freelancer_mis
MISC Fury,Misc_Fury,1450,1,1,1694.0,139.0,1694.0,139.0,SHLD_ASAS_S01_Cloak_SCItem,misc_fury
MISC Fury LX,Misc_Fury_LX,1450,1,1,1320.0,108.0,1320.0,108.0,SHLD_YORM_S01_Falco_SCItem,misc_fury_lx
MISC Fury Miru,Misc_Fury_Miru,1450,1,1,1694.0,139.0,1694.0,139.0,SHLD_ASAS_S01_Cloak_SCItem,misc_fury_miru
MISC Hull A,MISC_Hull_A,20000,1,2,6300.0,470.0,6300.0,470.0,SHLD_BASL_S02_Armada_SCItem,misc_hull_a
MISC Hull C,MISC_Hull_C,60000,4,3,180000.0,15392.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_hull_c
MISC Prospector,MISC_Prospector,8198,3,1,5940.0,513.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,misc_prospector
MISC Razor,MISC_Razor,800,0,0,0,0,0,0,,misc_razor
MISC Razor EX,MISC_Razor_EX,800,1,1,1694.0,146.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,misc_razor_ex
MISC Razor LX,MISC_Razor_LX,800,0,0,0,0,0,0,,misc_razor_lx
MISC Reliant,MISC_Reliant,2500,2,1,3960.0,342.0,1980.0,171.0,SHLD_SECO_S01_WEB_SCItem,misc_reliant
MISC Reliant Mako,MISC_Reliant_Mako,2500,2,1,3388.0,292.0,1694.0,146.0,SHLD_ASAS_S01_Shimmer_SCItem,misc_reliant_mako
MISC Reliant Sen,MISC_Reliant_Sen,2500,2,1,3960.0,342.0,1980.0,171.0,SHLD_BASL_S01_Bulwark_SCItem,misc_reliant_sen
MISC Reliant Tana,MISC_Reliant_Tana,2500,2,1,5808.0,502.0,2904.0,251.0,SHLD_GODI_S01_AllStop_SCItem,misc_reliant_tana
MISC Starfarer,MISC_Starfarer,31500,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starfarer
MISC Starfarer,MISC_Starfarer,31500,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starfarer_wreck
MISC Starfarer,MISC_Starfarer,31500,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starfarer_nointerior
MISC Starfarer,MISC_Starfarer,31500,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starfarer_wreck_nodebris_b
MISC Starfarer,MISC_Starfarer,31500,3,3,135000.0,11544.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starfarer_wreck_nodebris_a
MISC starlancer max,misc_starlancer_max,2500,1,3,45000.0,3848.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starlancer_max
MISC starlancer tac,misc_starlancer_tac,2500,2,3,90000.0,7696.0,45000.0,3848.0,SHLD_BASL_S03_Stronghold_SCItem,misc_starlancer_tac
Mirai Guardian,MRAI_Guardian,2500,0,0,0,0,0,0,,mrai_guardian
Mirai Guardian Collector Military,MRAI_Guardian_Collector_Military,2500,0,0,0,0,0,0,,mrai_guardian_military
Mirai Guardian MX,MRAI_Guardian_MX,2500,0,0,0,0,0,0,,mrai_guardian_mx
Mirai Guardian QI,MRAI_Guardian_QI,2500,0,0,0,0,0,0,,mrai_guardian_qi
Mirai Pulse,MRAI_Pulse,2500,0,0,0,0,0,0,,mrai_pulse
Mirai Pulse LX,MRAI_Pulse_LX,2500,0,0,0,0,0,0,,mrai_pulse_lx
