display_name,internal_name,size,max_hp,regen,damage_regen_delay,down_regen_delay,resist_physical,resist_energy,resist_distortion,absorb_physical,absorb_energy,absorb_distortion
Godi S02 Fullstop,shld_godi_s02_fullstop_scitem,2,9240,727,6.33,12.7,0.125,-0.12,0.85,0.225,1.0,1.0
Godi S02 Secureshield,shld_godi_s02_secureshield_scitem,2,9240,689,6.96,13.9,0.125,-0.12,0.85,0.225,1.0,1.0
Seco S02 Bloc,shld_seco_s02_bloc_scitem,2,6300,522,5.0,10.0,0.125,-0.12,0.85,0.225,1.0,1.0
Seco S02 Rpel,shld_seco_s02_rpel_scitem,2,6300,470,6.05,12.1,0.125,-0.12,0.85,0.225,1.0,1.0
Seco S02 Stop,shld_seco_s02_stop_scitem,2,6300,496,5.5,11.0,0.125,-0.115,0.85,0.225,1.0,1.0
Yorm S02 Bamoty,shld_yorm_s02_bamoty_scitem,2,4200,313,5.14,10.3,0.125,-0.115,0.85,0.225,1.0,1.0
Yorm S02 Haltur,shld_yorm_s02_haltur_scitem,2,4200,348,4.25,8.5,0.125,-0.115,0.85,0.225,1.0,1.0
Yorm S02 Trenta,shld_yorm_s02_trenta_scitem,2,4200,331,4.68,9.35,0.125,0.0,0.85,0.225,1.0,1.0
Basl S03 Barbican,shld_basl_s03_barbican_scitem,3,45000,4050,5.5,11.0,0.125,0.0,0.85,0.225,1.0,1.0
Basl S03 Parapet,shld_basl_s03_parapet_scitem,3,45000,4455,5.04,10.1,0.125,0.0,0.85,0.225,1.0,1.0
Basl S03 Stronghold,shld_basl_s03_stronghold_scitem,3,45000,3848,6.05,12.1,0.125,0.0,0.85,0.225,1.0,1.0
Basl S03 Ward,shld_basl_s03_ward_scitem,3,45000,3645,6.66,13.3,0.125,0.0,0.85,0.225,1.0,1.0
Behr S03 5Ca,shld_behr_s03_5ca_scitem,3,62500,5344,6.05,12.1,0.125,0.0,0.85,0.225,1.0,1.0
Behr S03 6Ca,shld_behr_s03_6ca_scitem,3,62500,5625,5.5,11.0,0.125,0.0,0.85,0.225,1.0,1.0
Behr S03 7Ca,shld_behr_s03_7ca_scitem,3,62500,6188,5.04,10.1,0.125,0.0,0.85,0.225,1.0,1.0
Godi S03 Fr86,shld_godi_s03_fr86_scitem,3,66000,6534,5.8,11.6,0.125,0.065,0.85,0.225,1.0,1.0
Godi S03 Fullblock,shld_godi_s03_fullblock_scitem,3,66000,5940,6.33,12.7,0.125,0.065,0.85,0.225,1.0,1.0
Godi S03 Securescreen,shld_godi_s03_securescreen_scitem,3,66000,5346,7.65,15.3,0.125,0.065,0.85,0.225,1.0,1.0
Godi S03 Surestop,shld_godi_s03_surestop_scitem,3,66000,5643,6.96,13.9,0.125,0.065,0.85,0.225,1.0,1.0
Seco S03 Armor,shld_seco_s03_armor_scitem,3,45000,4050,5.5,11.0,0.125,0.065,0.85,0.225,1.0,1.0
Seco S03 Guard,shld_seco_s03_guard_scitem,3,45000,3848,6.05,12.1,0.125,0.065,0.85,0.225,1.0,1.0
Seco S03 Haven,shld_seco_s03_haven_scitem,3,45000,3645,6.66,13.3,0.125,0.065,0.85,0.225,1.0,1.0
Aegs S04 Reclaimer,shld_aegs_s04_reclaimer_scitem,4,162000,13365,5.55,11.1,0.125,0.065,0.85,0.225,1.0,1.0
Godi S04 Bengal,shld_godi_s04_bengal_scitem,4,2640000,72600,9.34,18.7,0.125,0.065,0.85,0.225,1.0,1.0
Godi S04 Idris Pirate,shld_godi_s04_idris_pirate_scitem,4,1056000,31944,7.72,15.4,0.125,0.075,0.85,0.225,1.0,1.0
Godi S04 Idris,shld_godi_s04_idris_scitem,4,1056000,31944,7.72,15.4,0.125,0.065,0.85,0.225,1.0,1.0
Godi S04 Javelin,shld_godi_s04_javelin_scitem,4,1980000,58080,8.49,17.0,0.125,0.075,0.85,0.225,1.0,1.0
Orig S04 890J,shld_orig_s04_890j_scitem,4,270000,15840,6.1,12.2,0.125,0.075,0.85,0.225,1.0,1.0
Rsi S04 Polaris,shld_rsi_s04_polaris_scitem,4,648000,19602,6.1,12.2,0.125,0.075,0.85,0.225,1.0,1.0
