filename,display_name,hull_hp,armor_hp,armor_resist_physical,armor_resist_energy,armor_resist_distortion,shield_count,max_shield_size,default_shield_ref,pilot_weapon_count,turret_weapon_count
anvl_hornet_f7a_mk2_exec_stealth,Hornet F7A Mk II PYAM Exec,0,1650,0.8500,1.3000,1.0000,2,1,,6,2
anvl_hornet_f7c,Anvil F7C Hornet Mk I,0,1590,0.8500,1.3000,1.0000,2,1,,0,0
anvl_hornet_f7c_mk2,Anvil F7C Hornet Mk II,0,1650,0.8500,1.3000,1.0000,2,1,,2,0
anvl_hornet_f7c_wildfire,Anvil F7C Hornet Wildfire Mk I,0,1590,0.8500,1.3000,1.0000,2,1,,0,0
anvl_hornet_f7cm,Anvil F7C-M Super Hornet Mk I,0,1740,0.8500,1.3000,1.0000,2,1,,2,2
anvl_hornet_f7cm_heartseeker,Anvil F7C-M Hornet Heartseeker Mk I,0,1740,0.8500,1.3000,1.0000,2,1,,3,1
anvl_hornet_f7cm_mk2,Anvil F7C-M Super Hornet Mk II,3522,1890,0.8500,1.3000,1.0000,3,1,,4,2
anvl_hornet_f7cm_mk2_heartseeker,Anvil F7C-M Hornet Heartseeker Mk II,3522,1890,0.8500,1.3000,1.0000,3,1,,4,2
anvl_hornet_f7cr,Anvil F7C-R Hornet Tracker Mk I,0,1590,0.8500,1.3000,1.0000,2,1,,0,0
anvl_hornet_f7cr_mk2,Anvil F7C-R Hornet Tracker Mk II,5000,1710,0.8500,1.3000,1.0000,2,1,,3,0
anvl_hornet_f7cs,Anvil F7C-S Hornet Ghost Mk I,0,1530,0.8500,1.3000,1.0000,2,1,,0,0
anvl_hornet_f7cs_mk2,Anvil F7C-S Hornet Ghost Mk II,5000,1650,0.8500,1.3000,1.0000,2,1,,3,0
anvl_hurricane,Anvil Hurricane,3500,4680,0.8500,1.3000,1.0000,1,2,,4,4
anvl_lightning_f8,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8_fleetweek,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8_fleetweek_darkblue,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8_fleetweek_grey,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8_fleetweek_lightblue,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8_fleetweek_white,Anvil F8A Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c,Anvil F8C Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_bis2024_temp,Anvil F8C Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_collector_military,Anvil F8C Lightning Wikelo War Special,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_collector_stealth,Anvil F8C Lightning Wikelo Sneak Special,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_exec,Anvil F8C Lightning Executive Edition,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_exec_military,F8C Lightning PYAM Exec,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_exec_stealth,F8C Lightning PYAM Exec,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_lightning_f8c_plat,Anvil F8C Lightning,10665,5520,0.8500,1.3000,1.0000,2,2,,6,2
anvl_paladin,Anvil paladin,2500,27000,0.8500,1.3000,1.0000,1,3,,0,14
anvl_terrapin,Anvil Terrapin,30000,12000,0.8500,1.3000,1.0000,2,2,,0,2
anvl_terrapin_bis2024_temp,Anvil Terrapin,30000,12000,0.8500,1.3000,1.0000,2,2,,1,1
anvl_terrapin_medic,Anvil Terrapin Medic,30000,12000,0.8500,1.3000,1.0000,2,2,,0,1
anvl_terrapin_medic_collector_medic,Anvil Terrapin Medic Wikelo Savior Special,30000,12000,0.8500,1.3000,1.0000,2,2,,0,1
anvl_valkyrie,Anvil Valkyrie,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
anvl_valkyrie_advocacy,Anvil Valkyrie,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
anvl_valkyrie_bis2950,Anvil Valkyrie,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
anvl_valkyrie_citizencon,Anvil Valkyrie Liberator,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
anvl_valkyrie_indestructible,Anvil Valkyrie,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
anvl_valkyrie_unmanned_ninetails,Anvil Valkyrie,30000,15000,0.8500,1.3000,1.0000,4,2,,0,7
argo_mole,Argo MOLE,22575,27000,0.8500,1.3000,1.0000,1,3,,3,0
argo_mole_carbon,Argo MOLE Carbon,22575,27000,0.8500,1.3000,1.0000,1,3,,3,0
argo_mole_talus,Argo MOLE Talus,22575,27000,0.8500,1.3000,1.0000,1,3,,3,0
argo_mpuv,Argo MPUV Cargo,2500,1500,0.8500,1.3000,1.0000,1,1,,0,0
argo_mpuv_1t,Argo MPUV Tractor,2500,1500,0.8500,1.3000,1.0000,1,1,,0,0
argo_mpuv_transport,Argo MPUV Personnel,2500,1500,0.8500,1.3000,1.0000,1,1,,0,0
argo_raft,Argo RAFT,25000,24430,0.8500,1.3000,1.0000,3,2,,0,3
argo_raft_collector_indust,Argo RAFT Wikelo Work Special,25000,24430,0.8500,1.3000,1.0000,3,2,,0,3
argo_srv,Argo SRV,10000,6000,0.8500,1.3000,1.0000,1,2,,0,0
banu_defender,Banu Defender,3500,2100,0.8500,1.3000,1.0000,1,2,,4,0
cnou_hoverquad,C.O. HoverQuad,2500,120,0.8500,1.3000,1.0000,0,0,,0,0
cnou_mustang_alpha,C.O. Mustang Alpha,1850,1140,0.8500,1.3000,1.0000,2,1,,0,1
cnou_mustang_alpha_citizencon2018,C.O. Mustang CitizenCon 2948 Edition,1850,1140,0.8500,1.3000,1.0000,2,1,,0,1
cnou_mustang_beta,C.O. Mustang Beta,1850,1140,0.8500,1.3000,1.0000,2,1,,0,1
cnou_mustang_delta,C.O. Mustang Delta,1850,1140,0.8500,1.3000,1.0000,2,1,,2,1
cnou_mustang_gamma,C.O. Mustang Gamma,1700,1050,0.8500,1.3000,1.0000,2,1,,2,0
cnou_mustang_omega,C.O. Mustang Omega,1700,1050,0.8500,1.3000,1.0000,2,1,,2,0
cnou_nomad,C.O. Nomad,2000,2880,0.8500,1.3000,1.0000,3,1,,3,0
crus_intrepid,Crusader Intrepid,2500,1980,0.8500,1.3000,1.0000,1,1,,1,0
crus_intrepid_collector_indust,Crusader intrepid Collector Indust,2500,1980,0.8500,1.3000,1.0000,1,1,,1,0
crus_spirit_a1,Crusader A1 Spirit,20000,9900,0.8500,1.3000,1.0000,1,2,,2,3
crus_spirit_c1,Crusader C1 Spirit,20000,9900,0.8500,1.3000,1.0000,1,2,,2,2
crus_spirit_c1_bis2024_temp,Crusader C1 Spirit,20000,9900,0.8500,1.3000,1.0000,1,2,,2,2
crus_spirit_c1_civilian,Crusader C1 Spirit Wikelo Special,20000,9900,0.8500,1.3000,1.0000,1,2,,2,2
crus_star_runner,Crusader Mercury Star Runner,20000,8400,0.8500,1.3000,1.0000,1,3,,0,5
crus_star_runner_mission_pir_package,Crusader Mercury Star Runner,20000,8400,0.8500,1.3000,1.0000,1,3,,0,5
crus_starfighter_inferno,Crusader Ares Star Fighter Inferno,10000,7200,0.8500,1.3000,1.0000,2,2,,1,0
crus_starfighter_inferno_collector_military,Crusader Ares Star Fighter Inferno Wikelo War Special,10000,7200,0.8500,1.3000,1.0000,2,2,,1,0
crus_starfighter_ion,Crusader Ares Star Fighter Ion,10000,7200,0.8500,1.3000,1.0000,2,2,,1,0
crus_starfighter_ion_collector_stealth,Crusader Ares Star Fighter Ion Wikelo Sneak Special,10000,7200,0.8500,1.3000,1.0000,2,2,,1,0
crus_starlifter_a2,Crusader A2 Hercules Starlifter,80000,39150,0.8500,1.3000,1.0000,3,3,,2,12
crus_starlifter_a2_bombless,Crusader A2 Hercules Starlifter,80000,39150,0.8500,1.3000,1.0000,3,3,,2,12
crus_starlifter_a2_collector_military,Crusader A2 Hercules Starlifter Wikelo War Special,80000,39150,0.8500,1.3000,1.0000,3,3,,2,12
crus_starlifter_a2_ea_pir,Crusader A2 Hercules Starlifter,80000,39150,0.8500,1.3000,1.0000,3,3,,2,12
crus_starlifter_a2_s3bombs,Crusader A2 Hercules Starlifter,80000,39150,0.8500,1.3000,1.0000,3,3,,2,12
crus_starlifter_c2,Crusader C2 Hercules Starlifter,80000,27000,0.8500,1.3000,1.0000,2,3,,2,4
crus_starlifter_m2,Crusader M2 Hercules Starlifter,80000,35100,0.8500,1.3000,1.0000,2,3,,2,6
drak_buccaneer,Drake Buccaneer,2500,1170,0.8500,1.3000,1.0000,1,1,,0,0
drak_buccaneer_ea_outlaws,Drake Buccaneer,2500,1170,0.8500,1.3000,1.0000,1,1,,0,0
drak_caterpillar,Drake Caterpillar,60000,36000,0.8500,1.3000,1.0000,3,3,,1,4
drak_caterpillar_pirate,Drake Caterpillar Pirate,60000,36000,0.8500,1.3000,1.0000,3,3,,1,4
drak_caterpillar_pu_hijacked,KRF Inmate Transport,60000,36000,0.8500,1.3000,1.0000,3,3,,1,4
drak_caterpillar_shipshowdown,Drake Caterpillar 2949 Best In Show Edition,60000,36000,0.8500,1.3000,1.0000,3,3,,1,4
drak_caterpillar_unmanned_ninetails,Drake Caterpillar,60000,36000,0.8500,1.3000,1.0000,3,3,,1,4
drak_clipper,Drake Clipper,2500,0,1.0000,1.0000,1.0000,2,1,,2,0
drak_corsair,Drake Corsair,20000,9000,0.8500,1.3000,1.0000,1,3,,6,6
drak_corsair_exec_military,Corsair PYAM Exec,20000,9000,0.8500,1.3000,1.0000,1,3,,6,6
drak_corsair_exec_stealthindustrial,Corsair PYAM Exec,20000,9000,0.8500,1.3000,1.0000,1,3,,6,6
drak_cutlass_black,Drake Cutlass Black,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_bis2950,Drake Cutlass Black,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_exec_military,Cutlass Black PYAM Exec,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_exec_stealth,Cutlass Black PYAM Exec,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_mission_pir_package,Drake Cutlass Black,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_pu_pirate_crewless,Drake Cutlass Black,6750,0,1.0000,1.0000,1.0000,1,2,,4,2
drak_cutlass_black_shipshowdown,Drake Cutlass 2949 Best In Show Edition,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_black_unmanned_ninetails,Drake Cutlass Black,6750,0,1.0000,1.0000,1.0000,1,2,,4,3
drak_cutlass_blue,Drake Cutlass Blue,6750,0,1.0000,1.0000,1.0000,1,2,,4,2
drak_cutlass_blue_bis2950,Drake Cutlass Blue,6750,0,1.0000,1.0000,1.0000,1,2,,4,2
drak_cutlass_red,Drake Cutlass Red,6750,3960,0.8500,1.3000,1.0000,1,2,,4,1
drak_cutlass_red_bis2950,Drake Cutlass Red,6750,3960,0.8500,1.3000,1.0000,1,2,,4,1
drak_cutlass_steel,Drake Cutlass Steel,6750,0,1.0000,1.0000,1.0000,1,2,,4,4
drak_cutter,Drake Cutter,6500,3900,0.8500,1.3000,1.0000,1,1,,0,0
drak_cutter_rambler,Drake Cutter Rambler,6500,3900,0.8500,1.3000,1.0000,1,1,,0,0
drak_cutter_scout,Drake Cutter Scout,6500,3900,0.8500,1.3000,1.0000,1,1,,0,0
drak_dragonfly,Drake Dragonfly,2500,60,0.8500,1.3000,1.0000,0,0,,0,0
drak_dragonfly_pink,Drake Dragonfly Star Kitten,2500,60,0.8500,1.3000,1.0000,0,0,,0,0
drak_dragonfly_yellow,Drake Dragonfly Yellowjacket,2500,60,0.8500,1.3000,1.0000,0,0,,0,0
drak_golem,Drake Golem,2500,1410,0.8500,1.3000,1.0000,1,1,,0,0
drak_golem_collector_indust,Drake Golem Wikelo Work Special,2500,1410,0.8500,1.3000,1.0000,1,1,,0,0
drak_golem_ox,Drake Golem OX,2500,1410,0.8500,1.3000,1.0000,1,1,,0,1
drak_herald,Drake Herald,2500,0,1.0000,1.0000,1.0000,2,1,,3,0
drak_vulture,Drake Vulture,12000,7200,0.8500,1.3000,1.0000,3,1,,2,0
eaobjectivedestructable_mininglaser,Orbital Mining Laser,2500,0,1.0000,1.0000,1.0000,1,1,,0,0
eaobjectivedestructable_satellite,Radar Dish,2500,0,1.0000,1.0000,1.0000,0,0,,0,0
espr_prowler,Esperia Prowler,30000,7500,0.8500,1.3000,1.0000,4,2,,0,1
espr_prowler_utility,Esperia Prowler Utility,30000,6300,0.8500,1.3000,1.0000,4,2,,0,2
espr_prowler_utility_collector_indust,Esperia Prowler Utility Wikelo Work Special,30000,6300,0.8500,1.3000,1.0000,4,2,,0,2
espr_talon,Esperia Talon,2000,0,1.0000,1.0000,1.0000,2,1,,2,0
espr_talon_shrike,Esperia Talon Shrike,2000,0,1.0000,1.0000,1.0000,2,1,,2,0
gama_syulen,Gatac Syulen,2000,1200,0.8500,1.3000,1.0000,2,1,,1,0
gama_syulen_exec_military,Syulen PYAM Exec,2000,1200,0.8500,1.3000,1.0000,2,1,,1,0
gama_syulen_exec_stealth,Syulen PYAM Exec,2000,1200,0.8500,1.3000,1.0000,2,1,,1,0
glsn_shiv,Grey's Shiv,6750,0,1.0000,1.0000,1.0000,1,2,,4,4
krig_l21_wolf,Kruger L-21 Wolf,2500,1050,0.8500,1.3000,1.0000,2,1,,0,0
krig_l21_wolf_collector_military,Kruger L-21 Wolf Wikelo War Special,2500,1050,0.8500,1.3000,1.0000,2,1,,0,0
krig_l21_wolf_collector_stealth,Kruger L-21 Wolf Wikelo Sneak Special,2500,1050,0.8500,1.3000,1.0000,2,1,,0,0
krig_l22_alphawolf,Kruger L-22 Alpha Wolf,2500,1020,0.8500,1.3000,1.0000,2,1,,0,0
krig_p52_merlin,Kruger P-52 Merlin,1000,480,0.8500,1.3000,1.0000,1,1,,3,0
krig_p72_archimedes,Kruger P-72 Archimedes,1000,480,0.8500,1.3000,1.0000,1,1,,4,0
krig_p72_archimedes_emerald,Kruger P-72 Archimedes Emerald,1000,480,0.8500,1.3000,1.0000,1,1,,4,0
misc_fortune,MISC Fortune,0,0,1.0000,1.0000,1.0000,3,1,,0,0
misc_fortune_collector_industrial,MISC fortune Collector Industrial,0,0,1.0000,1.0000,1.0000,3,1,,0,0
misc_freelancer,MISC Freelancer,9500,0,1.0000,1.0000,1.0000,3,2,,0,2
misc_freelancer_dur,MISC Freelancer DUR,9500,0,1.0000,1.0000,1.0000,3,2,,0,2
misc_freelancer_max,MISC Freelancer MAX,9500,0,1.0000,1.0000,1.0000,3,2,,0,2
misc_freelancer_mis,MISC Freelancer MIS,9500,0,1.0000,1.0000,1.0000,3,2,,0,2
misc_fury,Mirai Fury,1450,892,0.8500,1.3000,1.0000,1,1,,4,0
misc_fury_lx,Mirai Fury LX,1450,826,0.8500,1.3000,1.0000,1,1,,0,0
misc_fury_miru,Mirai Fury MX,1450,892,0.8500,1.3000,1.0000,1,1,,8,0
misc_hull_a,MISC Hull A,20000,0,1.0000,1.0000,1.0000,1,2,,0,1
misc_hull_c,MISC Hull C,60000,36000,0.8500,1.3000,1.0000,4,3,,0,9
misc_prospector,MISC Prospector,8198,0,1.0000,1.0000,1.0000,3,1,,0,0
misc_prospector_collector_indust,MISC Prospector Wikelo Work Special,8198,0,1.0000,1.0000,1.0000,3,1,,0,0
misc_prospector_unmanned_ninetails,MISC Prospector,8198,0,1.0000,1.0000,1.0000,3,1,,0,0
misc_razor,Mirai Razor,800,0,1.0000,1.0000,1.0000,1,1,,0,0
misc_razor_ex,Mirai Razor EX,800,0,1.0000,1.0000,1.0000,1,1,,0,0
misc_razor_lx,Mirai Razor LX,800,0,1.0000,1.0000,1.0000,1,1,,0,0
misc_reliant,MISC Reliant Kore,2500,1800,0.8500,1.3000,1.0000,2,1,,3,1
misc_reliant_mako,MISC Reliant Mako,2500,1800,0.8500,1.3000,1.0000,2,1,,3,0
misc_reliant_sen,MISC Reliant Sen,2500,1800,0.8500,1.3000,1.0000,2,1,,3,0
misc_reliant_tana,MISC Reliant Tana,2500,2100,0.8500,1.3000,1.0000,2,1,,5,0
misc_starfarer,MISC Starfarer,31500,0,1.0000,1.0000,1.0000,3,3,,0,6
misc_starfarer_gemini,MISC Starfarer Gemini,0,0,1.0000,1.0000,1.0000,3,3,,0,6
misc_starfarer_nointerior,MISC Starfarer,31500,0,1.0000,1.0000,1.0000,3,3,,0,6
misc_starfarer_unmanned_ninetails,MISC Starfarer,31500,0,1.0000,1.0000,1.0000,3,3,,0,6
misc_starlancer_max,MISC starlancer Max,2500,0,1.0000,1.0000,1.0000,1,3,,0,4
misc_starlancer_max_collector_indust,MISC starlancer Max Collector Indust,2500,0,1.0000,1.0000,1.0000,1,3,,0,4
misc_starlancer_tac,MISC starlancer Tac,2500,0,1.0000,1.0000,1.0000,2,3,,2,8
misc_starlancer_tac_collector_military,MISC Starlancer TAC Wikelo War Special,2500,0,1.0000,1.0000,1.0000,2,3,,2,8
mrai_guardian,Mirai Guardian,2500,4260,0.8500,1.3000,1.0000,1,2,,2,0
mrai_guardian_military,Mirai Guardian Wikelo War Special,2500,4260,0.8500,1.3000,1.0000,1,2,,2,0
mrai_guardian_mx,Mirai Guardian MX,2500,4860,0.8500,1.3000,1.0000,2,2,,4,0
mrai_guardian_mx_collector_military,Mirai Guardian MX Wikelo War Special,2500,4860,0.8500,1.3000,1.0000,2,2,,4,0
mrai_guardian_qi,Mirai Guardian QI,2500,4260,0.8500,1.3000,1.0000,1,2,,2,0
mrai_guardian_qi_collector_indust,Mirai guardian Qi Collector Indust,2500,4260,0.8500,1.3000,1.0000,1,2,,2,0
mrai_pulse,Mirai Pulse,2500,120,0.8500,1.3000,1.0000,0,0,,2,0
mrai_pulse_collector_civ,Mirai pulse Collector Civ,2500,120,0.8500,1.3000,1.0000,0,0,,2,0
mrai_pulse_lx,Mirai Pulse LX,2500,120,0.8500,1.3000,1.0000,0,0,,0,0
orbital_sentry_prototype_a_pu_hos,Orbital Sentry Prototype A Pu Hos,2500,0,1.0000,1.0000,1.0000,1,3,,0,0
orbital_sentry_pu_criminal,Orbital Sentry Pu Criminal,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orbital_sentry_pu_criminal_size2,Orbital Sentry Pu Criminal Size2,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orbital_sentry_pu_ninetails,Orbital Sentry Pu Ninetails,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orbital_sentry_pu_ninetails_size2,Orbital Sentry Pu Ninetails Size2,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orbital_sentry_pu_uee,Orbital Sentry Pu Uee,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orbital_sentry_securitynetwork,Orbital Sentry Securitynetwork,2500,0,1.0000,1.0000,1.0000,1,2,,0,0
orig_100i,Origin 100i,1650,0,1.0000,1.0000,1.0000,1,1,,2,0
orig_125a,Origin 125a,1650,0,1.0000,1.0000,1.0000,1,1,,2,0
orig_135c,Origin 135c,1650,0,1.0000,1.0000,1.0000,1,1,,2,0
orig_300i,Origin 300i,1650,990,0.8500,1.3000,1.0000,0,0,,0,0
orig_300i_unmanned_restoration,Origin 300i,1650,990,0.8500,1.3000,1.0000,2,1,,3,0
orig_315p,Origin 315p,1650,990,0.8500,1.3000,1.0000,0,0,,0,0
orig_325a,Origin 325a,1650,990,0.8500,1.3000,1.0000,0,0,,0,0
orig_350r,Origin 350r,1650,720,0.8500,1.3000,1.0000,0,0,,0,0
orig_400i,Origin 400i,20000,10800,0.8500,1.3000,1.0000,1,3,,0,4
orig_600i,Origin 600i,55000,0,1.0000,1.0000,1.0000,2,3,,1,4
orig_600i_bis2951,Origin 600i 2951 BIS,55000,0,1.0000,1.0000,1.0000,2,3,,1,4
orig_600i_executive_edition,Origin 600i Executive Edition,55000,0,1.0000,1.0000,1.0000,2,3,,1,4
orig_600i_touring,Origin 600i Touring,55000,0,1.0000,1.0000,1.0000,2,3,,1,4
orig_85x,Origin 85X Limited,1450,0,1.0000,1.0000,1.0000,1,1,,0,4
