display_name,filename,manufacturer,damage_type,size,fire_rate_rpm,fire_rate,damage_per_shot,dps,sustained_dps,sustained_efficiency,heat_per_shot,max_ammo_load,max_regen_per_sec,speed,max_range,guid
Omnisky III,amrs_lasercannon_s1,Amon & Reese,Energy,1,150,2.5,97.2,243.0,243.0,100.0,0.0,25,3,1400.0,2002.0,26838ca7-418a-47d2-8429-7339ebbb8993
CF-117 Bulldog,klwe_laserrepeater_s1,Klaus & Werner,Energy,1,750,12.5,17.5,218.7,218.7,100.0,0.0,75,15,1800.0,1998.0,c9c2bb19-3298-448e-a117-043e082a1c74
Kroneg Laser S1,kron_lasercannon_s1,Kroneg,Energy,1,250,4.17,49.25,205.2,147.74,72.0,0.0,25,3,1800.0,1998.0,3d562dad-88f9-43aa-8ed5-616bf6634ff9
Lightstrike I,espr_lasercannon_s1,Esperia,Energy,1,250,4.17,49.25,205.2,147.74,72.0,0.0,25,3,1800.0,1998.0,0cced6b1-acfd-4c55-96cc-d0503638b9ad
Klaus & Werner Ballistic Cannon,kbar_ballisticcannon_s1,Klaus & Werner,Ballistic,1,250,4.17,48.6,202.5,145.27,71.7,2.4,0,0,1600.0,2000.0,85fd75f8-6c6c-4d3f-839f-988ae7660617
Mantis GT-220 Mk1,gats_ballisticcannon_s1,Gallenson,Ballistic,1,200,3.33,60.75,202.5,156.01,77.0,3.0,0,0,1600.0,2000.0,8bebf292-a9a3-4dc8-a86c-ddfa3b9b79be
Tarantula GT-870 Mk1,gats_ballisticgatling_s1,Gallenson,Ballistic,1,1600,26.67,7.56,201.6,169.25,84.0,0.32,0,0,1600.0,2000.0,81645f3b-2c01-4fc4-aa9f-ed860b976058
Suckerpunch-S,asad_distortionrepeater_s1,ASAS,Distortion,1,400,6.67,25.7,171.33,171.33,100.0,0.0,75,15,1300.0,2000.3,34bc9924-3f20-4bc9-a6cf-81335a0608fe
Behring Laser Repeater,behr_laserrepeater_pdc_s1,Behring,Energy,1,1000,16.67,10.0,166.67,150.0,90.0,0.0,75,15,1800.0,1998.0,18b795c5-25f1-444a-86c0-b5edd7cf0118
CF-117 Bulldog,klwe_laserrepeater_s1_atls,Klaus & Werner,Energy,1,750,12.5,11.3,141.25,141.25,100.0,0.0,0,0,750.0,225.0,ba8c9920-9fd0-4253-a349-de32079edce2
Distortion Cannon S1,jokr_distortioncannon_s1,Joker,Distortion,1,100,1.67,81.0,135.0,135.0,100.0,0.0,25,3,1300.0,2000.3,d195eb47-24b8-45c0-a4d0-1771d60dc1a8
Sledge I,klwe_massdriver_s1,Klaus & Werner,Ballistic,1,30,0.5,225.0,112.5,112.5,100.0,0.0,0,0,3000.0,1050.0,43269af0-736e-4232-8cfe-271367b28ee1
Dominance-1,hrst_laserscattergun_s1,Hurston,Energy,1,50,0.83,63.0,52.5,52.5,100.0,0.0,75,15,1000.0,2000.0,beabe016-3fb4-4e3f-b464-374076d91f04
Scorpion GT-215,apar_ballisticscattergun_s1,Apocalypse,Ballistic,1,60,1.0,46.8,46.8,46.8,100.0,0.0,0,0,1000.0,2000.0,2ef5eb91-95ec-442c-a856-79a39f84d365
Scorpion GT-215,apar_ballisticscattergun_s1_shark,Apocalypse,Ballistic,1,60,1.0,46.8,46.8,46.8,100.0,0.0,0,0,1000.0,2000.0,15596dea-2429-41fe-ac84-593bae703686
Broad & Raab Laser Cannon,brra_lasercannon_ap_automatedturret,Broad & Raab,Energy,1,120,2.0,8.0,16.0,16.0,100.0,0.0,75,15,1000.0,2000.0,b820e149-7b41-45b4-ac7d-8dfb75383f25
Vanduul Plasma Cannon,vncl_gen2_plasmacannon_s2,Vanduul,Energy,2,350,5.83,156.92,915.38,470.77,51.4,0.0,25,3,500.0,5500.0,5c85d440-66fc-403f-8e66-2a92fe6678ae
Singe Tachyon S2,banu_tachyoncannon_s2,Banu,Energy,2,90,1.5,472.5,708.75,708.75,100.0,0.0,25,3,3000.0,1200.0,40b94722-48be-406a-9843-5c77772e4ab4
Generic Laser Repeater,none_laserrepeater_s2,Generic,Energy,2,350,5.83,109.7,639.92,639.92,100.0,0.0,75,15,1000.0,2300.0,d6decc9e-ec4f-4bab-a0bc-5e1dc01d7af7
Attrition-2,hrst_laserrepeater_s2,Hurston,Energy,2,350,5.83,99.72,581.7,581.7,100.0,0.0,75,15,1000.0,2300.0,ea6b4297-83a4-476f-aee0-9d4f87168cf7
Behring Laser Repeater,behr_laserrepeater_vng_s2,Behring,Energy,2,350,5.83,99.72,581.7,581.7,100.0,0.0,75,15,1000.0,2300.0,2f68375a-3c66-4e02-9d1f-5d7f37c12725
Vanduul Laser S2,vncl_lasercannon_s2,Vanduul,Energy,2,350,5.83,89.1,519.75,267.3,51.4,0.0,25,3,1800.0,2304.0,80ab18bb-9bc2-4e4f-a407-06c28e69bea7
Deadbolt II,espr_ballisticcannon_s2,Esperia,Ballistic,2,100,1.67,303.3,505.5,393.39,77.8,6.0,0,0,900.0,2304.0,92f60837-933a-42dc-a7b0-473a337ffc13
NR-14,mxox_neutronrepeater_s2,MaxOx,Energy,2,500,8.33,56.97,474.75,474.75,100.0,0.0,75,15,1400.0,2296.0,2365f40c-fbd3-4859-ad80-f5cfbc305c83
M4A,behr_lasercannon_s2,Behring,Energy,2,100,1.67,273.38,455.62,455.62,100.0,0.0,25,3,1000.0,2300.0,2756f5f1-ef1e-454a-a171-9a5bd40e3a9d
Vanduul Plasma S2,vncl_plasmacannon_s2,Vanduul,Energy,2,100,1.67,273.13,455.22,455.22,100.0,0.0,25,3,1000.0,2300.0,e350773c-9131-4974-b624-e6b9e7c7200d
Behring Laser Cannon,behr_lasercannon_vng_s2,Behring,Energy,2,100,1.67,272.97,454.95,454.95,100.0,1000.0,25,3,1300.0,2301.0,febc4b3a-09d7-446e-99a4-0f6be2387346
Behring Ballistic Repeater,behr_ballisticrepeater_vng_s2,Behring,Ballistic,2,500,8.33,54.0,450.0,409.99,91.1,0.7273,0,0,1320.0,2310.0,a4f4afa6-aa15-46e4-9327-c27250c3ea83
Kroneg FL-22,krig_ballisticgatling_s2,Kruger,Ballistic,2,1200,20.0,22.5,450.0,379.31,84.3,0.3352,0,0,1200.0,2304.0,d018aa87-d395-4935-8660-af9bda648b03
SW16BR2,behr_ballisticrepeater_s2,Behring,Ballistic,2,500,8.33,54.0,450.0,409.99,91.1,0.7273,0,0,1200.0,2304.0,d4ebab35-1d86-4259-82dc-cda6a7167c90
Behring Ballistic Cannon,behr_ballisticcannon_vng_s2,Behring,Ballistic,2,150,2.5,162.0,405.0,270.0,66.7,4.0,0,0,1320.0,2310.0,8115a034-92bf-4766-b0ce-408398ddc7e7
NN-14,mxox_neutroncannon_s2,MaxOx,Energy,2,150,2.5,145.8,364.5,364.5,100.0,0.0,90,2112,1400.0,2296.0,596ced46-195e-4f60-826a-7cc5bb2e2f02
Omnisky VI,amrs_lasercannon_s2,Amon & Reese,Energy,2,150,2.5,145.8,364.5,364.5,100.0,0.0,25,3,1400.0,2296.0,1893e596-acaf-49bc-b367-e43e99c2925f
Tarantula GT-870 Mk2,gats_ballisticgatling_s2,Gallenson,Ballistic,2,1600,26.67,12.7,338.67,276.58,81.7,0.3478,0,0,1600.0,2304.0,7034e330-3d22-4e89-83cb-c01815dbb875
CF-227 Badger,klwe_laserrepeater_s2,Klaus & Werner,Energy,2,750,12.5,26.24,328.05,328.05,100.0,0.0,75,15,1800.0,2304.0,5453a817-dfd4-4143-aa11-840ca428540c
Klaus & Werner Laser Repeater,klwe_laserrepeater_pdc_s2,Klaus & Werner,Energy,2,750,12.5,26.24,328.05,328.05,100.0,0.0,75,15,1800.0,2304.0,0e3f4b37-8085-4641-a360-40e4e372cd15
Thermyte Lightstorm,toag_lasergatling_s2,Thermyte,Ballistic,2,1100,18.33,17.1,313.5,256.5,81.8,0.0,75,15,1800.0,2592.0,6e3a862f-d13e-4873-ba34-24f3e554984d
Kroneg Laser S2,kron_lasercannon_s2,Kroneg,Energy,2,250,4.17,74.03,308.48,222.1,72.0,0.0,25,3,1800.0,2304.0,ee3e42f7-56ea-46b8-bac2-d27187005a70
Lightstrike II,espr_lasercannon_s2,Esperia,Energy,2,250,4.17,74.03,308.48,222.1,72.0,0.0,25,3,1800.0,2304.0,1ee01303-ce47-447b-a2b6-ba0d0787be79
Mantis GT-220 Mk2,gats_ballisticcannon_s2,Gallenson,Ballistic,2,200,3.33,91.26,304.2,230.11,75.6,3.0,0,0,1600.0,2304.0,972c562f-bc9b-441c-a2fb-785293e54eda
Klaus & Werner Ballistic Cannon,kbar_ballisticcannon_s2,Klaus & Werner,Ballistic,2,250,4.17,72.99,304.12,213.27,70.1,2.4,0,0,1600.0,2304.0,02a7f68a-5bdd-4887-a256-20c985a65bda
Apocalypse Mass Driver,apar_massdriver_s2,Apocalypse,Ballistic,2,30,0.5,525.0,262.5,262.5,100.0,0.0,0,0,5000.0,5500.0,86630fcf-09c3-4def-a7b4-9385cbc05a42
Sledge II,klwe_massdriver_s2,Klaus & Werner,Ballistic,2,30,0.5,525.0,262.5,262.5,100.0,0.0,0,0,3000.0,1200.0,c657c03c-6ac6-4da6-ab70-bfab52804444
Suckerpunch-M,asad_distortionrepeater_s2,ASAS,Distortion,2,400,6.67,38.5,256.67,256.67,100.0,0.0,75,15,1300.0,2301.0,a5ade53b-9c40-477a-aaf8-78b6ef485283
Behring Distortion Repeater,behr_distortionrepeater_vng_s2,Behring,Distortion,2,500,8.33,27.0,225.0,225.0,100.0,400.0,75,15,1430.0,2302.3,d60d2103-fdc4-446e-8a3b-0af114f2e23e
Behring Distortion Cannon,behr_distortioncannon_vng_s2,Behring,Distortion,2,150,2.5,81.0,202.5,202.5,100.0,2000.0,25,3,1300.0,2301.0,f8c20ae0-b9c7-4c1b-9488-27d1639fb06f
Distortion Cannon S2,jokr_distortioncannon_s2,Joker,Distortion,2,100,1.67,121.5,202.5,202.5,100.0,0.0,25,3,1300.0,2301.0,70a98c94-9252-4fd3-a673-5a584339e273
Dominance-2,hrst_laserscattergun_s2,Hurston,Energy,2,50,0.83,99.0,82.5,82.5,100.0,12000.0,75,15,1000.0,2000.0,ac55431a-d662-4d92-bda7-ea44f27ca597
Scorpion GT-215 Mk2,apar_ballisticscattergun_s2,Apocalypse,Ballistic,2,60,1.0,70.0,70.0,70.0,100.0,0.0,0,0,1000.0,2000.0,c7c36fea-dcf5-48b9-9939-bf2771f9f8f4
Scorpion GT-215 Mk2,apar_ballisticscattergun_s2_shark,Apocalypse,Ballistic,2,60,1.0,70.0,70.0,70.0,100.0,0.0,0,0,1000.0,2000.0,961c6667-32b3-453a-b651-2e639f6742c7
Banu Energy Repeater,banu_energyrepeater_s2,Banu,Energy,2,600,10.0,0,0.0,0.0,100.0,0.0,75,15,0,0,dfe5aeb2-3b56-422b-ba88-f165e827facd
Hurston Laser Repeater,hrst_storm_laserrepeater_s3,Hurston,Energy,3,350,5.83,350.0,2041.67,2041.67,100.0,1800.0,75,15,1000.0,5000.0,aa7c924e-3f3b-4cea-a948-77753e2b387e
Singe Tachyon S3,banu_tachyoncannon_s3,Banu,Energy,3,90,1.5,1012.5,1518.75,1518.75,100.0,0.0,25,3,3000.0,1500.0,f15b742b-1457-4eb7-b7aa-078816297d29
Generic Laser Repeater,none_laserrepeater_s3,Generic,Energy,3,350,5.83,151.6,884.33,884.33,100.0,1800.0,75,15,1000.0,2600.0,47f6c5d4-32f6-4813-9a34-a55d3c2d8aac
Vanduul Plasma S3,vncl_plasmacannon_s3,Vanduul,Energy,3,100,1.67,526.5,877.5,877.5,100.0,0.0,25,3,1600.0,2600.0,2b261d0c-d208-4ab4-9217-ded64b8cb7cf
Attrition-3,hrst_laserrepeater_s3,Hurston,Energy,3,350,5.83,134.78,786.24,786.24,100.0,1800.0,75,15,1000.0,2600.0,c526f686-a3da-48fa-b9c3-d58fb8e31dc5
Deadbolt III,espr_ballisticcannon_s3,Esperia,Ballistic,3,100,1.67,455.4,759.0,580.28,76.5,6.0,0,0,900.0,2601.0,370e4728-924a-4791-9297-a71b25ff08e9
NR-15,mxox_neutronrepeater_s3,MaxOx,Energy,3,500,8.33,85.5,712.5,712.5,100.0,0.0,75,15,1400.0,2604.0,2f9fad1d-f591-4e69-ae64-af5ba0a883f7
M5A,behr_lasercannon_s3,Behring,Energy,3,100,1.67,410.18,683.64,683.64,100.0,0.0,25,3,1000.0,2600.0,f72ca643-b48c-4f6e-abb7-d5bc8eb261aa
Kroneg FL-33,krig_ballisticgatling_s3,Kruger,Ballistic,3,1200,20.0,33.8,676.0,553.71,81.9,0.3681,0,0,1200.0,2604.0,d20a2952-5908-40f7-a65e-8a5c9df1a0d1
SW16BR3,behr_ballisticrepeater_s3,Behring,Ballistic,3,500,8.33,81.0,675.0,604.84,89.6,0.8,0,0,1200.0,2604.0,bbfbb4b5-c26e-4bee-9d41-9679e102e860
Sledge III,klwe_massdriver_s3,Klaus & Werner,Ballistic,3,30,0.5,1125.0,562.5,562.5,100.0,0.0,0,0,3000.0,1500.0,ccd05b20-4042-4c49-a4c0-4a94f6d841ee
Kruger Laser Cannon,krig_lasercannon_s3,Kruger,Energy,3,150,2.5,218.7,546.75,546.75,100.0,0.0,25,3,1400.0,2604.0,cfacea3e-afbc-405c-b220-2d1d3b6e20b1
NN-15,mxox_neutroncannon_s3,MaxOx,Energy,3,150,2.5,218.7,546.75,546.75,100.0,0.0,25,3,1400.0,2604.0,231fd67b-49a6-40e9-8eef-20268cfc0b2c
Omnisky IX,amrs_lasercannon_s3,Amon & Reese,Energy,3,150,2.5,218.7,546.75,546.75,100.0,0.0,25,3,1400.0,2604.0,95c85f25-ccd9-402e-b02a-522f5a97a654
CF-337 Panther,klwe_laserrepeater_s3,Klaus & Werner,Energy,3,750,12.5,43.65,545.62,545.62,100.0,0.0,75,15,1800.0,2592.0,bd13235d-1261-4b71-b32f-aed1a8beb526
Tarantula GT-870 Mk3,gats_ballisticgatling_s3,Gallenson,Ballistic,3,1600,26.67,19.0,506.67,373.55,73.7,0.512,0,0,1600.0,2608.0,b837397c-47b6-45e7-b409-db290a068b47
Yellowjacket GT-210,glsn_laserrepeater_s3,Gallenson,Energy,3,750,12.5,39.5,493.75,493.75,100.0,0.0,75,15,1800.0,2592.0,87d981fb-e1f3-40ad-ad6f-2f7a7a8f665e
Kroneg Laser S3,kron_lasercannon_s3,Kroneg,Energy,3,250,4.17,110.81,461.7,332.42,72.0,0.0,25,3,1800.0,2592.0,3a5bd643-3c3e-42fb-87ce-2a44b976555d
Lightstrike III,espr_lasercannon_s3,Esperia,Energy,3,250,4.17,110.81,461.7,332.42,72.0,0.0,25,3,1800.0,2592.0,4e2b431e-916b-479b-9617-86e7e53a431a
Thermyte Repeater,toag_laserrepeater_s3,Thermyte,Energy,3,750,12.5,36.45,455.63,455.63,100.0,0.0,75,15,1800.0,2592.0,a9780953-9488-4644-9b56-61464e9dd6b9
Mantis GT-220 Mk3,gats_ballisticcannon_s3,Gallenson,Ballistic,3,200,3.33,136.62,455.4,337.83,74.2,3.0,0,0,1600.0,2608.0,0c60b4ec-ba9c-42e5-9246-6f241f138167
Klaus & Werner Ballistic Cannon,kbar_ballisticcannon_s3,Klaus & Werner,Ballistic,3,250,4.17,109.26,455.25,311.82,68.5,2.4,0,0,1600.0,2608.0,f03daac4-28e2-405c-b226-c258151cb9f1
Suckerpunch-L,asad_distortionrepeater_s3,ASAS,Distortion,3,400,6.67,57.9,386.0,386.0,100.0,0.0,75,15,1300.0,2594.8,2a787ee5-d720-4490-8823-65a0f8578f4b
Distortion Cannon S3,jokr_distortioncannon_s3,Joker,Distortion,3,100,1.67,182.52,304.2,304.2,100.0,0.0,25,3,1300.0,2594.8,e09590d1-13a0-4d25-ad89-3dfc18a61c4a
Dominance-3,hrst_laserscattergun_s3,Hurston,Energy,3,50,0.83,139.5,116.25,116.25,100.0,0.0,75,15,1000.0,2000.0,5f31f7c2-1383-4d77-892b-24507515ab0b
Scorpion GT-215 Mk3,apar_ballisticscattergun_s3,Apocalypse,Ballistic,3,60,1.0,105.0,105.0,105.0,100.0,0.0,0,0,1000.0,2000.0,fac5a97f-64bf-450e-a2f2-90e4da5ccf73
Scorpion GT-215 Mk3,apar_ballisticscattergun_s3_shark,Apocalypse,Ballistic,3,60,1.0,105.0,105.0,105.0,100.0,0.0,0,0,1000.0,2000.0,fd668181-1bb7-42fc-86b6-cb2db9cdc930
Amon & Reese Scattergun,amrs_scattergun_s3,Amon & Reese,Energy,3,70,1.17,49.5,57.75,57.75,100.0,0.0,75,15,1200.0,2400.0,aa41e4d8-6b99-4f63-90d5-b0956e70c1d8
Amon & Reese AA gun,amrs_aagun_cc_s3,Amon & Reese,Energy,3,40,0.67,52.0,34.67,34.67,100.0,5.0,60,1947,800.0,480.0,93b774da-e792-4648-bf79-acfd8b5d0f9d
Mantis GT-220,behr_ballisticgatling_s4,Behring,Ballistic,4,900,15.0,84.4,1266.0,1082.1,85.5,0.5081,0,0,900.0,2997.0,e4afc8b4-da61-4efb-af7e-f003d9900d96
Revenant,apar_ballisticgatling_s4,Apocalypse,Ballistic,4,1200,20.0,63.3,1266.0,874.87,69.1,0.531,0,0,1200.0,3000.0,df89e9ca-8a11-477c-8abd-f4837a277dbe
Attrition-4,hrst_laserrepeater_s4,Hurston,Energy,4,350,5.83,202.18,1179.36,1179.36,100.0,0.0,75,15,1000.0,3000.0,8d868b78-eccd-4ba5-a4a5-57e2f20bdc35
Deadbolt IV,espr_ballisticcannon_s4,Esperia,Ballistic,4,100,1.67,683.1,1138.5,854.73,75.1,6.0,0,0,864.0,2998.1,45a6750e-f453-4444-8a4d-67023187ac3f
M6A,behr_lasercannon_s4,Behring,Energy,4,100,1.67,615.28,1025.46,1025.46,100.0,0.0,25,3,960.0,3004.8,52c1793e-5610-4daa-aafe-a8cf55e60283
Gallenson Ballistic S4,glsn_ballisticgatling_s4,Gallenson,Ballistic,4,1100,18.33,52.0,953.33,615.05,64.5,0.5,0,0,1450.0,3001.5,353a4aae-1fb1-470c-a38c-2ca32e61bb12
Attrition-4,hrst_laserrepeater_s4_turret,Hurston,Energy,4,350,5.83,150.0,875.0,875.0,100.0,0.0,75,15,2400.0,7200.0,7bd374e9-9d2f-4659-94cf-840e79d23b34
Omnisky XII,amrs_lasercannon_s4,Amon & Reese,Energy,4,150,2.5,327.89,819.72,819.72,100.0,0.0,25,3,1344.0,2997.1,cf57c4df-0fed-40bb-9771-10fc7853d8f9
CF-447 Rhino,klwe_laserrepeater_s4,Klaus & Werner,Energy,4,750,12.5,65.43,817.88,817.88,100.0,0.0,75,15,1800.0,3006.0,ecac1df2-4f6f-49df-9cce-f188d118a789
Lightstrike IV,espr_lasercannon_s4,Esperia,Energy,4,250,4.17,166.21,692.55,498.64,72.0,0.0,25,3,1728.0,3006.7,060aac99-514a-4689-b6f9-4a1461723427
Vanduul Plasma Cannon,vncl_gen2_plasmacannon_s4,Vanduul,Energy,4,100,1.67,185.45,309.09,309.09,100.0,0.0,25,3,500.0,5500.0,8ddb6868-1ae3-4cad-a736-12ad739ead2b
Behring Ballistic Cannon,behr_ballisticcannon_s4,Behring,Ballistic,4,50,0.83,325.0,270.83,189.13,69.8,12.0,0,0,900.0,6525.0,6635dc5f-dfcd-4b72-9d9d-8d3620820352
Salvation Distortion,prar_distortionscattergun_s4,Preacher,Distortion,4,60,1.0,60.0,60.0,60.0,100.0,0.0,75,15,700.0,1400.0,76706adf-4687-4a7a-aaf1-c44af0a5d2ca
CF-557 Galdereen,klwe_laserrepeater_s5_idris_m,Klaus & Werner,Energy,5,750,12.5,750.0,9375.0,9375.0,100.0,0.0,75,15,1800.0,3294.0,d55ffb79-a3b9-4765-8ed6-15b882ec548c
Behring Ballistic Gatling,behr_nova_ballisticgatling_s5,Behring,Ballistic,5,1200,20.0,162.5,3250.0,2407.41,74.1,0.35,0,0,1000.0,4000.0,56c36bd9-9090-4166-a3dd-9dc8ad225f70
Hurston Ballistic Cannon,hrst_nova_ballisticcannon_s5,Hurston,Ballistic,5,12,0.2,13500.0,2700.0,2.21,0.1,91125.0,0,0,564.0,6147.6,189b0ce2-d934-4208-9970-ac633dbd67d3
Attrition-5,hrst_laserrepeater_s5,Hurston,Energy,5,350,5.83,336.78,1964.55,1964.55,100.0,0.0,75,15,1000.0,3300.0,2c9b3880-a108-4746-a6cd-7e2b04feee36
AD5B,behr_ballisticgatling_s5,Behring,Ballistic,5,900,15.0,126.5,1897.5,1572.03,82.8,0.5727,0,0,900.0,3303.0,f52975b5-d621-4c08-9dcc-3c4bd8170383
Vanduul Neutron S5,vncl_neutroncannon_s5,Vanduul,Energy,5,200,3.33,567.0,1890.0,1701.0,90.0,0.0,25,3,1288.0,3477.6,816aa854-7615-4add-a2ca-2d39ada7fea7
Deadbolt V,espr_ballisticcannon_s5,Esperia,Ballistic,5,100,1.67,1024.2,1707.0,1256.07,73.6,6.0,0,0,828.0,3303.7,76775574-fcf2-493d-859e-337f1267a7ef
M7A,behr_lasercannon_s5,Behring,Energy,5,100,1.67,921.78,1536.3,1536.3,100.0,0.0,25,3,920.0,3302.8,b94c54b2-a70e-4f41-bc02-ed76be87e493
Omnisky XV,amrs_lasercannon_s5,Amon & Reese,Energy,5,150,2.5,492.16,1230.39,1230.39,100.0,0.0,25,3,1288.0,3310.2,c778d7c0-116a-4597-a32e-2bbf7f6b7c17
CF-557 Galdereen,klwe_laserrepeater_s5,Klaus & Werner,Energy,5,750,12.5,98.19,1227.38,1227.38,100.0,0.0,75,15,1800.0,3294.0,4170fcb0-0cef-4228-a3d5-7efc41ba4ea3
CF-557 Galdereen,klwe_laserrepeater_s5_turret,Klaus & Werner,Energy,5,750,12.5,98.19,1227.38,1227.38,100.0,0.0,75,15,1800.0,3294.0,35d956a4-8297-4327-bb05-415af9f6531a
Lightstrike V,espr_lasercannon_s5,Esperia,Energy,5,250,4.17,248.67,1036.12,746.01,72.0,0.0,25,3,1656.0,3295.4,5eef2a62-013b-4b80-80e4-5198213da1ec
Vanduul Plasma Cannon,vncl_gen2_plasmacannon_s5,Vanduul,Energy,5,50,0.83,972.0,810.0,810.0,100.0,0.0,25,3,1288.0,2795.0,2148a144-a9a2-457c-8bb5-e96f0492a0bc
Vanduul Plasma S5,vncl_plasmacannon_s5,Vanduul,Energy,5,50,0.83,972.0,810.0,810.0,100.0,0.0,25,3,1288.0,2795.0,fde9335b-a9b7-4d7d-a4a4-69b1158de320
Absolution Distortion,prar_distortionscattergun_s5,Preacher,Distortion,5,60,1.0,90.0,90.0,90.0,100.0,0.0,75,15,700.0,1400.0,2e0a3446-23e2-447b-8f1c-2b01516ca396
Attrition-6,hrst_laserrepeater_s6,Hurston,Energy,6,350,5.83,505.35,2947.88,2947.88,100.0,0.0,75,15,1000.0,3600.0,f02c1934-9ebb-413c-9f3e-cbcb262f25de
AD6B,behr_ballisticgatling_s6,Behring,Ballistic,6,900,15.0,189.9,2848.5,2267.69,79.6,0.6542,0,0,900.0,3600.0,6c46b8e3-81c8-4018-bce2-740b81174a00
UEE Navy Ballistic Gatling,bengal_ballisticgatling_s6,UEE Navy,Ballistic,6,900,15.0,189.9,2848.5,1312.92,46.1,2.37,0,0,900.0,3600.0,a2c01b55-7c88-4b8a-a45c-c99951ab9e11
Havoc Ballistic Gatling,apar_ballisticgatling_s6,Apocalypse,Ballistic,6,1200,20.0,142.4,2848.0,1701.95,59.8,0.6857,0,0,1200.0,3600.0,85726664-e16d-4a24-98f8-7cc8f0ba6f00
Deadbolt VI,espr_ballisticcannon_s6,Esperia,Ballistic,6,100,1.67,1537.2,2562.0,1845.82,72.0,6.0,0,0,792.0,3603.6,a710fe11-49e3-4260-9f3b-de08d304c0e0
M8A,behr_lasercannon_s6,Behring,Energy,6,100,1.67,1383.48,2305.8,2305.8,100.0,0.0,25,3,880.0,3599.2,4e3897c1-a48f-4dce-b3cf-0f91fe3eb0f6
M8A,behr_lasercannon_s6_securitynetwork,Behring,Energy,6,100,1.67,1383.48,2305.8,2305.8,100.0,0.0,25,3,880.0,3599.2,9937a13e-65d7-4ee2-8ce0-d027e999be97
Omnisky XVIII,amrs_lasercannon_s6,Amon & Reese,Energy,6,150,2.5,738.4,1845.99,1845.99,100.0,0.0,25,3,1232.0,3597.4,1901415b-cfbd-49fb-82f8-42eff2c11f01
CF-667 Mammoth,klwe_laserrepeater_s6,Klaus & Werner,Energy,6,750,12.5,147.33,1841.63,1841.63,100.0,0.0,75,15,1800.0,3600.0,3bb64389-e75d-463e-a73b-115bf132667e
M8A,behr_lasercannon_s6_turret,Behring,Energy,6,120,2.0,900.0,1800.0,1800.0,100.0,0.0,25,3,1144.0,7802.1,493338b9-a7c6-4598-ba32-dd61d5ffef8f
Lightstrike VI,espr_lasercannon_s6,Esperia,Energy,6,250,4.17,374.14,1558.91,1122.42,72.0,0.0,25,3,1584.0,3595.7,a336be9a-ea2f-4db2-97ec-593ad6134471
Scorpion GT-215 Mk6,apar_ballisticscattergun_s6,Apocalypse,Ballistic,6,60,1.0,355.0,355.0,355.0,100.0,0.0,0,0,1000.0,7500.0,4e925f84-6751-45e7-ad6c-b48e8ad9da85
Deliverance Distortion,prar_distortionscattergun_s6,Preacher,Distortion,6,60,1.0,130.0,130.0,130.0,100.0,0.0,75,15,700.0,1400.0,bad19f5c-7249-4d85-9430-040733eb6e4a
M9A,behr_lasercannon_s7_turret,Behring,Energy,7,60,1.0,14040.0,14040.0,14040.0,100.0,0.0,25,3,840.0,3998.4,c2a8fdaa-a195-4f1d-a223-70eef526e09d
